Contact Id,TxStart [s],TxStart [UTCG],TxStop [s],TxStop [UTCG],SourceEid,SourceName,DestinEid,DestinName,Avg. Delay [s],Data Rate [Bytes/s],Volume [Bytes]
1710,279036,4 Jan 2023 15:30:35.280,330224,5 Jan 2023 05:43:43.718,28,[28] south1,3,[3] gs-madrid,1.3365954104432,12500000,639850000000
1711,279038,4 Jan 2023 15:30:37.755,330229,5 Jan 2023 05:43:48.240,3,[3] gs-madrid,28,[28] south1,1.33659697189176,3750000,191966250000
1716,279281,4 Jan 2023 15:34:40.338,330469,5 Jan 2023 05:47:48.610,7,[7] ls-03,3,[3] gs-madrid,1.32824309643314,12500000,639850000000
1717,279284,4 Jan 2023 15:34:43.468,330474,5 Jan 2023 05:47:53.185,3,[3] gs-madrid,7,[7] ls-03,1.32824328991054,3750000,191962500000
1718,279305,4 Jan 2023 15:35:04.774,281994,4 Jan 2023 16:19:53.761,26,[26] north1,3,[3] gs-madrid,1.33942951832897,12500000,33612500000
1719,279309,4 Jan 2023 15:35:08.506,281993,4 Jan 2023 16:19:52.419,3,[3] gs-madrid,26,[26] north1,1.33944960825114,3750000,10065000000
1724,279416,4 Jan 2023 15:36:55.885,330374,5 Jan 2023 05:46:13.430,5,[5] ls-01-shackleton,3,[3] gs-madrid,1.32899480933726,12500000,636975000000
1726,279420,4 Jan 2023 15:36:59.026,330378,5 Jan 2023 05:46:17.992,3,[3] gs-madrid,5,[5] ls-01-shackleton,1.32899509579476,3750000,191092500000
1730,279709,4 Jan 2023 15:41:48.559,281689,4 Jan 2023 16:14:48.953,5,[5] ls-01-shackleton,26,[26] north1,0.0055216695504,1875000,3712500000
1731,279709,4 Jan 2023 15:41:48.559,281689,4 Jan 2023 16:14:48.953,26,[26] north1,5,[5] ls-01-shackleton,0.0055216695504,12500000,24750000000
1734,279885,4 Jan 2023 15:44:44.529,281827,4 Jan 2023 16:17:06.180,4,[4] ls-00-peary,28,[28] south1,0.0055059944270824,1875000,3641250000
1735,279885,4 Jan 2023 15:44:44.529,281827,4 Jan 2023 16:17:06.180,28,[28] south1,4,[4] ls-00-peary,0.0055059944270824,12500000,24275000000
1738,280404,4 Jan 2023 15:53:23.814,330442,5 Jan 2023 05:47:21.937,27,[27] south0,3,[3] gs-madrid,1.33678471492805,12500000,625475000000
1739,280408,4 Jan 2023 15:53:27.220,330447,5 Jan 2023 05:47:26.572,3,[3] gs-madrid,27,[27] south0,1.33678432545888,3750000,187646250000
1740,280533,4 Jan 2023 15:55:32.025,283454,4 Jan 2023 16:44:13.260,27,[27] south0,2,[2] gs-canberra,1.349756086264,12500000,36512500000
1741,280537,4 Jan 2023 15:55:36.867,283458,4 Jan 2023 16:44:17.345,2,[2] gs-canberra,27,[27] south0,1.34975325255269,3750000,10953750000
1742,280576,4 Jan 2023 15:56:15.727,282787,4 Jan 2023 16:33:06.962,24,[24] circ,2,[2] gs-canberra,1.33924676836688,12500000,27637500000
1743,280581,4 Jan 2023 15:56:20.529,282791,4 Jan 2023 16:33:10.973,2,[2] gs-canberra,24,[24] circ,1.33926907415731,3750000,8287500000
1744,280675,4 Jan 2023 15:57:54.632,283105,4 Jan 2023 16:38:24.883,26,[26] north1,2,[2] gs-canberra,1.34552492166496,12500000,30375000000
1745,280680,4 Jan 2023 15:57:59.724,283109,4 Jan 2023 16:38:28.960,2,[2] gs-canberra,26,[26] north1,1.34554740621093,3750000,9108750000
1748,280744,4 Jan 2023 15:59:03.331,283069,4 Jan 2023 16:37:48.730,5,[5] ls-01-shackleton,2,[2] gs-canberra,1.33866060560442,12500000,29062500000
1749,280749,4 Jan 2023 15:59:08.155,283073,4 Jan 2023 16:37:52.744,2,[2] gs-canberra,5,[5] ls-01-shackleton,1.33866446457187,3750000,8715000000
1756,280845,4 Jan 2023 16:00:44.611,284289,4 Jan 2023 16:58:08.016,15,[15] ls-11,26,[26] north1,0.007836009160875,1875000,6457500000
1757,280845,4 Jan 2023 16:00:44.611,284289,4 Jan 2023 16:58:08.016,26,[26] north1,15,[15] ls-11,0.007836009160875,12500000,43050000000
1760,280888,4 Jan 2023 16:01:27.428,283085,4 Jan 2023 16:38:04.116,7,[7] ls-03,2,[2] gs-canberra,1.33797387013062,12500000,27462500000
1761,280893,4 Jan 2023 16:01:32.270,283089,4 Jan 2023 16:38:08.139,2,[2] gs-canberra,7,[7] ls-03,1.33797770482254,3750000,8235000000
1764,280914,4 Jan 2023 16:01:53.826,282878,4 Jan 2023 16:34:37.513,28,[28] south1,2,[2] gs-canberra,1.34064777370125,12500000,24550000000
1765,280919,4 Jan 2023 16:01:58.310,282882,4 Jan 2023 16:34:41.605,2,[2] gs-canberra,28,[28] south1,1.34067670034895,3750000,7361250000
1774,281466,4 Jan 2023 16:11:05.727,299265,4 Jan 2023 21:07:44.812,15,[15] ls-11,24,[24] circ,0.0167644842655529,1875000,33373125000
1775,281466,4 Jan 2023 16:11:05.727,299265,4 Jan 2023 21:07:44.812,24,[24] circ,15,[15] ls-11,0.0167644842655529,12500000,222487500000
1776,281503,4 Jan 2023 16:11:42.973,282842,4 Jan 2023 16:34:01.761,25,[25] north0,2,[2] gs-canberra,1.32877195738015,12500000,16737500000
1777,281508,4 Jan 2023 16:11:47.832,282846,4 Jan 2023 16:34:05.733,2,[2] gs-canberra,25,[25] north0,1.32876895549273,3750000,5017500000
1781,282105,4 Jan 2023 16:21:44.039,301071,4 Jan 2023 21:37:50.624,25,[25] north0,26,[26] north1,0.0320147896617661,12500000,237075000000
1783,282105,4 Jan 2023 16:21:44.039,301071,4 Jan 2023 21:37:50.624,26,[26] north1,25,[25] north0,0.0320147896617661,12500000,237075000000
1784,282202,4 Jan 2023 16:23:21.409,322573,5 Jan 2023 03:36:12.341,26,[26] north1,28,[28] south1,0.0440003665721412,12500000,504637500000
1785,282202,4 Jan 2023 16:23:21.333,300974,4 Jan 2023 21:36:13.327,27,[27] south0,28,[28] south1,0.0329592459814999,12500000,234650000000
1786,282202,4 Jan 2023 16:23:21.409,322573,5 Jan 2023 03:36:12.341,28,[28] south1,26,[26] north1,0.0440003665721412,12500000,504637500000
1787,282202,4 Jan 2023 16:23:21.333,300974,4 Jan 2023 21:36:13.327,28,[28] south1,27,[27] south0,0.0329592459814999,12500000,234650000000
1790,282700,4 Jan 2023 16:31:39.964,325154,5 Jan 2023 04:19:13.354,3,[3] gs-madrid,26,[26] north1,1.32194822334369,3750000,159202500000
1791,282702,4 Jan 2023 16:31:41.347,325155,5 Jan 2023 04:19:14.687,26,[26] north1,3,[3] gs-madrid,1.32194817116646,12500000,530662500000
1792,282716,4 Jan 2023 16:31:55.573,310645,5 Jan 2023 00:17:24.175,15,[15] ls-11,28,[28] south1,0.0238673374601911,1875000,52366875000
1793,282716,4 Jan 2023 16:31:55.573,310645,5 Jan 2023 00:17:24.175,28,[28] south1,15,[15] ls-11,0.0238673374601911,12500000,349112500000
1796,283750,4 Jan 2023 16:49:09.148,306229,4 Jan 2023 23:03:48.577,7,[7] ls-03,26,[26] north1,0.0258787122851768,1875000,42148125000
1797,283750,4 Jan 2023 16:49:09.148,306229,4 Jan 2023 23:03:48.577,26,[26] north1,7,[7] ls-03,0.0258787122851768,12500000,280987500000
1806,285646,4 Jan 2023 17:20:45.522,318811,5 Jan 2023 02:33:30.879,4,[4] ls-00-peary,26,[26] north1,0.0240393661381931,1875000,62184375000
1807,285646,4 Jan 2023 17:20:45.522,318811,5 Jan 2023 02:33:30.879,26,[26] north1,4,[4] ls-00-peary,0.0240393661381931,12500000,414562500000
1810,285939,4 Jan 2023 17:25:38.669,319098,5 Jan 2023 02:38:17.170,5,[5] ls-01-shackleton,28,[28] south1,0.0240726411941625,1875000,62173125000
1811,285939,4 Jan 2023 17:25:38.669,319098,5 Jan 2023 02:38:17.170,28,[28] south1,5,[5] ls-01-shackleton,0.0240726411941625,12500000,414487500000
1834,294754,4 Jan 2023 19:52:33.019,330224,5 Jan 2023 05:43:43.577,3,[3] gs-madrid,24,[24] circ,1.32416357313564,3750000,133012500000
1835,294755,4 Jan 2023 19:52:34.398,330219,5 Jan 2023 05:43:38.859,24,[24] circ,3,[3] gs-madrid,1.32416457555847,12500000,443300000000
1838,296205,4 Jan 2023 20:16:44.020,314052,5 Jan 2023 01:14:11.071,7,[7] ls-03,24,[24] circ,0.0167112193969654,1875000,33463125000
1839,296205,4 Jan 2023 20:16:44.020,314052,5 Jan 2023 01:14:11.071,24,[24] circ,7,[7] ls-03,0.0167112193969654,12500000,223087500000
1840,296420,4 Jan 2023 20:20:19.216,329954,5 Jan 2023 05:39:13.564,25,[25] north0,28,[28] south1,0.0348611794933331,12500000,419175000000
1841,296420,4 Jan 2023 20:20:19.216,329954,5 Jan 2023 05:39:13.564,28,[28] south1,25,[25] north0,0.0348611794933331,12500000,419175000000
1844,296652,4 Jan 2023 20:24:11.044,322330,5 Jan 2023 03:32:09.916,7,[7] ls-03,28,[28] south1,0.0235018392900139,1875000,48146250000
1845,296652,4 Jan 2023 20:24:11.044,322330,5 Jan 2023 03:32:09.916,28,[28] south1,7,[7] ls-03,0.0235018392900139,12500000,320975000000
1860,301300,4 Jan 2023 21:41:39.555,303289,4 Jan 2023 22:14:48.034,5,[5] ls-01-shackleton,25,[25] north0,0.0055140480649239,1875000,3729375000
1861,301300,4 Jan 2023 21:41:39.555,303289,4 Jan 2023 22:14:48.034,25,[25] north0,5,[5] ls-01-shackleton,0.0055140480649239,12500000,24862500000
1864,301486,4 Jan 2023 21:44:45.467,303433,4 Jan 2023 22:17:12.914,4,[4] ls-00-peary,27,[27] south0,0.0055004163877323,1875000,3650625000
1865,301486,4 Jan 2023 21:44:45.467,303433,4 Jan 2023 22:17:12.914,27,[27] south0,4,[4] ls-00-peary,0.0055004163877323,12500000,24337500000
1868,302158,4 Jan 2023 21:55:57.425,338824,5 Jan 2023 08:07:03.079,24,[24] circ,25,[25] north0,0.0375734323489045,12500000,458325000000
1869,302158,4 Jan 2023 21:55:57.425,338824,5 Jan 2023 08:07:03.079,25,[25] north0,24,[24] circ,0.0375734323489045,12500000,458325000000
1870,302516,4 Jan 2023 22:01:55.260,306776,4 Jan 2023 23:12:55.162,15,[15] ls-11,25,[25] north0,0.0087620009136358,1875000,7987500000
1871,302516,4 Jan 2023 22:01:55.260,306776,4 Jan 2023 23:12:55.162,25,[25] north0,15,[15] ls-11,0.0087620009136358,12500000,53250000000
1880,303677,4 Jan 2023 22:21:16.953,344295,5 Jan 2023 09:38:14.924,25,[25] north0,27,[27] south0,0.0429923770814034,12500000,507725000000
1881,303677,4 Jan 2023 22:21:16.953,344295,5 Jan 2023 09:38:14.924,27,[27] south0,25,[25] north0,0.0429923770814033,12500000,507725000000
1882,303704,4 Jan 2023 22:21:43.130,322670,5 Jan 2023 03:37:49.660,27,[27] south0,28,[28] south1,0.0320146628458364,12500000,237075000000
1883,303704,4 Jan 2023 22:21:43.130,322670,5 Jan 2023 03:37:49.660,28,[28] south1,27,[27] south0,0.0320146628458364,12500000,237075000000
1886,303801,4 Jan 2023 22:23:20.424,322573,5 Jan 2023 03:36:12.362,25,[25] north0,26,[26] north1,0.0329591259155094,12500000,234650000000
1887,303801,4 Jan 2023 22:23:20.424,322573,5 Jan 2023 03:36:12.362,26,[26] north1,25,[25] north0,0.0329591259155094,12500000,234650000000
1890,304317,4 Jan 2023 22:31:56.270,332257,5 Jan 2023 06:17:36.945,15,[15] ls-11,27,[27] south0,0.0238659892921679,1875000,52387500000
1891,304317,4 Jan 2023 22:31:56.270,332257,5 Jan 2023 06:17:36.945,27,[27] south0,15,[15] ls-11,0.0238659892921679,12500000,349250000000
1894,304829,4 Jan 2023 22:40:28.876,330693,5 Jan 2023 05:51:32.885,3,[3] gs-madrid,25,[25] north0,1.33016129298562,3750000,96990000000
1895,304831,4 Jan 2023 22:40:30.227,330689,5 Jan 2023 05:51:28.399,25,[25] north0,3,[3] gs-madrid,1.3301693087374,12500000,323225000000
1902,306130,4 Jan 2023 23:02:09.887,329962,5 Jan 2023 05:39:21.624,7,[7] ls-03,25,[25] north0,0.0268672224453989,1875000,44685000000
1903,306130,4 Jan 2023 23:02:09.887,329962,5 Jan 2023 05:39:21.624,25,[25] north0,7,[7] ls-03,0.0268672224453989,12500000,297900000000
1906,307235,4 Jan 2023 23:20:34.935,340405,5 Jan 2023 08:33:24.115,4,[4] ls-00-peary,25,[25] north0,0.0240340586555477,1875000,62193750000
1907,307235,4 Jan 2023 23:20:34.935,340405,5 Jan 2023 08:33:24.115,25,[25] north0,4,[4] ls-00-peary,0.0240340586555477,12500000,414625000000
1910,307546,4 Jan 2023 23:25:45.413,340707,5 Jan 2023 08:38:26.947,5,[5] ls-01-shackleton,27,[27] south0,0.0240684056909695,1875000,62176875000
1911,307546,4 Jan 2023 23:25:45.413,340707,5 Jan 2023 08:38:26.947,27,[27] south0,5,[5] ls-01-shackleton,0.0240684056909695,12500000,414512500000
1914,307877,4 Jan 2023 23:31:16.196,325164,5 Jan 2023 04:19:23.663,26,[26] north1,1,[1] gs-goldstone,1.32037462912044,12500000,216087500000
1915,307881,4 Jan 2023 23:31:20.415,325163,5 Jan 2023 04:19:22.327,1,[1] gs-goldstone,26,[26] north1,1.32037919565445,3750000,64807500000
1920,307981,4 Jan 2023 23:33:00.233,358099,5 Jan 2023 13:28:18.949,27,[27] south0,1,[1] gs-goldstone,1.34020942847397,12500000,626475000000
1921,307985,4 Jan 2023 23:33:04.666,358104,5 Jan 2023 13:28:23.557,1,[1] gs-goldstone,27,[27] south0,1.34021015554721,3750000,187946250000
1933,308072,4 Jan 2023 23:34:31.387,358280,5 Jan 2023 13:31:19.463,5,[5] ls-01-shackleton,1,[1] gs-goldstone,1.33101863066437,12500000,627600000000
1935,308076,4 Jan 2023 23:34:35.632,358285,5 Jan 2023 13:31:24.057,1,[1] gs-goldstone,5,[5] ls-01-shackleton,1.33101892065573,3750000,188283750000
1938,308096,4 Jan 2023 23:34:55.052,358383,5 Jan 2023 13:33:02.751,7,[7] ls-03,1,[1] gs-goldstone,1.33024463071417,12500000,628587500000
1939,308099,4 Jan 2023 23:34:58.959,346749,5 Jan 2023 10:19:08.483,25,[25] north0,1,[1] gs-goldstone,1.32329120058157,12500000,483125000000
1940,308100,4 Jan 2023 23:34:59.307,358388,5 Jan 2023 13:33:07.351,1,[1] gs-goldstone,7,[7] ls-03,1.33024490184509,3750000,188580000000
1941,308104,4 Jan 2023 23:35:03.211,346748,5 Jan 2023 10:19:07.146,1,[1] gs-goldstone,25,[25] north0,1.32328976038246,3750000,144915000000
1942,308207,4 Jan 2023 23:36:46.778,334582,5 Jan 2023 06:56:21.414,24,[24] circ,1,[1] gs-goldstone,1.32433333082918,12500000,329687500000
1943,308211,4 Jan 2023 23:36:50.929,334581,5 Jan 2023 06:56:20.040,1,[1] gs-goldstone,24,[24] circ,1.32433818461342,3750000,98887500000
1946,308430,4 Jan 2023 23:40:29.369,358410,5 Jan 2023 13:33:29.256,28,[28] south1,1,[1] gs-goldstone,1.33876899525002,12500000,624750000000
1947,308434,4 Jan 2023 23:40:33.650,358414,5 Jan 2023 13:33:33.934,1,[1] gs-goldstone,28,[28] south1,1.33876848688396,3750000,187425000000
1948,308749,4 Jan 2023 23:45:48.596,345756,5 Jan 2023 10:02:35.679,24,[24] circ,27,[27] south0,0.0381459872295369,12500000,462587500000
1949,308749,4 Jan 2023 23:45:48.596,345756,5 Jan 2023 10:02:35.679,27,[27] south0,24,[24] circ,0.0381459872295369,12500000,462587500000
1968,318019,5 Jan 2023 02:20:18.311,351553,5 Jan 2023 11:39:12.595,26,[26] north1,27,[27] south0,0.0348612211330171,12500000,419175000000
1969,318019,5 Jan 2023 02:20:18.311,351553,5 Jan 2023 11:39:12.595,27,[27] south0,26,[26] north1,0.0348612211330171,12500000,419175000000
1974,318281,5 Jan 2023 02:24:40.754,343932,5 Jan 2023 09:32:11.167,7,[7] ls-03,27,[27] south0,0.0234822945637242,1875000,48095625000
1975,318281,5 Jan 2023 02:24:40.754,343932,5 Jan 2023 09:32:11.167,27,[27] south0,7,[7] ls-03,0.0234822945637242,12500000,320637500000
1990,322906,5 Jan 2023 03:41:45.727,324887,5 Jan 2023 04:14:46.977,5,[5] ls-01-shackleton,26,[26] north1,0.005520886760856,1875000,3714375000
1991,322906,5 Jan 2023 03:41:45.727,324887,5 Jan 2023 04:14:46.977,26,[26] north1,5,[5] ls-01-shackleton,0.005520886760856,12500000,24762500000
1994,323084,5 Jan 2023 03:44:43.316,325025,5 Jan 2023 04:17:04.200,4,[4] ls-00-peary,28,[28] south1,0.0055069591032086,1875000,3639375000
1995,323084,5 Jan 2023 03:44:43.316,325025,5 Jan 2023 04:17:04.200,28,[28] south1,4,[4] ls-00-peary,0.0055069591032086,12500000,24262500000
1998,324114,5 Jan 2023 04:01:53.608,328377,5 Jan 2023 05:12:56.766,15,[15] ls-11,26,[26] north1,0.0087569030856204,1875000,7993125000
1999,324114,5 Jan 2023 04:01:53.608,328377,5 Jan 2023 05:12:56.766,26,[26] north1,15,[15] ls-11,0.0087569030856204,12500000,53287500000
2006,325303,5 Jan 2023 04:21:42.165,344269,5 Jan 2023 09:37:48.750,25,[25] north0,26,[26] north1,0.0320147890652387,12500000,237075000000
2007,325303,5 Jan 2023 04:21:42.165,344269,5 Jan 2023 09:37:48.750,26,[26] north1,25,[25] north0,0.0320147890652387,12500000,237075000000
2010,325400,5 Jan 2023 04:23:19.536,365771,5 Jan 2023 15:36:10.468,26,[26] north1,28,[28] south1,0.044000366590369,12500000,504637500000
2011,325400,5 Jan 2023 04:23:19.459,344172,5 Jan 2023 09:36:11.453,27,[27] south0,28,[28] south1,0.032959245905411,12500000,234650000000
2012,325400,5 Jan 2023 04:23:19.536,365771,5 Jan 2023 15:36:10.468,28,[28] south1,26,[26] north1,0.044000366590369,12500000,504637500000
2013,325400,5 Jan 2023 04:23:19.459,344172,5 Jan 2023 09:36:11.453,28,[28] south1,27,[27] south0,0.032959245905411,12500000,234650000000
2014,325479,5 Jan 2023 04:24:38.291,343276,5 Jan 2023 09:21:15.820,15,[15] ls-11,24,[24] circ,0.0167665258467182,1875000,33369375000
2015,325479,5 Jan 2023 04:24:38.291,343276,5 Jan 2023 09:21:15.820,24,[24] circ,15,[15] ls-11,0.0167665258467182,12500000,222462500000
2016,326094,5 Jan 2023 04:34:53.458,355063,5 Jan 2023 12:37:42.008,15,[15] ls-11,28,[28] south1,0.0240183218054324,1875000,54316875000
2017,326094,5 Jan 2023 04:34:53.458,355063,5 Jan 2023 12:37:42.008,28,[28] south1,15,[15] ls-11,0.0240183218054324,12500000,362112500000
2022,326335,5 Jan 2023 04:38:54.370,330661,5 Jan 2023 05:51:00.175,3,[3] gs-madrid,26,[26] north1,1.35110251892303,3750000,16222500000
2023,326336,5 Jan 2023 04:38:55.755,330656,5 Jan 2023 05:50:55.364,26,[26] north1,3,[3] gs-madrid,1.35110501902923,12500000,54000000000
2024,326419,5 Jan 2023 04:40:18.697,358484,5 Jan 2023 13:34:43.160,1,[1] gs-goldstone,26,[26] north1,1.32761241725332,3750000,120243750000
2025,326421,5 Jan 2023 04:40:20.055,358479,5 Jan 2023 13:34:38.751,26,[26] north1,1,[1] gs-goldstone,1.3276137737455,12500000,400725000000
2032,327723,5 Jan 2023 05:02:02.792,351641,5 Jan 2023 11:40:40.557,7,[7] ls-03,26,[26] north1,0.0268610743687029,1875000,44846250000
2033,327723,5 Jan 2023 05:02:02.792,351641,5 Jan 2023 11:40:40.557,26,[26] north1,7,[7] ls-03,0.0268610743687029,12500000,298975000000
2036,328843,5 Jan 2023 05:20:42.721,362008,5 Jan 2023 14:33:27.730,4,[4] ls-00-peary,26,[26] north1,0.0240396364377909,1875000,62184375000
2037,328843,5 Jan 2023 05:20:42.721,362008,5 Jan 2023 14:33:27.730,26,[26] north1,4,[4] ls-00-peary,0.0240396364377909,12500000,414562500000
2038,329136,5 Jan 2023 05:25:35.884,362294,5 Jan 2023 14:38:13.893,5,[5] ls-01-shackleton,28,[28] south1,0.0240732110033386,1875000,62171250000
2039,329136,5 Jan 2023 05:25:35.884,362294,5 Jan 2023 14:38:13.893,28,[28] south1,5,[5] ls-01-shackleton,0.0240732110033386,12500000,414475000000
2062,338583,5 Jan 2023 08:03:02.672,358348,5 Jan 2023 13:32:27.879,1,[1] gs-goldstone,24,[24] circ,1.33257405880311,3750000,74118750000
2063,338585,5 Jan 2023 08:03:04.046,358344,5 Jan 2023 13:32:23.494,24,[24] circ,1,[1] gs-goldstone,1.33257586391862,12500000,246987500000
2068,339618,5 Jan 2023 08:20:17.342,373152,5 Jan 2023 17:39:11.690,25,[25] north0,28,[28] south1,0.0348611794559373,12500000,419175000000
2069,339618,5 Jan 2023 08:20:17.342,373152,5 Jan 2023 17:39:11.690,28,[28] south1,25,[25] north0,0.0348611794559373,12500000,419175000000
2070,340203,5 Jan 2023 08:30:02.719,358054,5 Jan 2023 13:27:33.999,7,[7] ls-03,24,[24] circ,0.0167056150102566,1875000,33470625000
2071,340203,5 Jan 2023 08:30:02.719,358054,5 Jan 2023 13:27:33.999,24,[24] circ,7,[7] ls-03,0.0167056150102566,12500000,223137500000
2080,341200,5 Jan 2023 08:46:39.466,365651,5 Jan 2023 15:34:10.309,7,[7] ls-03,28,[28] south1,0.0231886924716074,1875000,45845625000
2081,341200,5 Jan 2023 08:46:39.466,365651,5 Jan 2023 15:34:10.309,28,[28] south1,7,[7] ls-03,0.0231886924716074,12500000,305637500000
2084,343444,5 Jan 2023 09:24:03.638,368811,5 Jan 2023 16:26:50.712,28,[28] south1,2,[2] gs-canberra,1.34300542625653,12500000,317087500000
2085,343449,5 Jan 2023 09:24:08.350,368816,5 Jan 2023 16:26:55.058,2,[2] gs-canberra,28,[28] south1,1.34300239484718,3750000,95126250000
2088,343603,5 Jan 2023 09:26:42.032,346811,5 Jan 2023 10:20:10.035,25,[25] north0,2,[2] gs-canberra,1.34106500076456,12500000,40100000000
2089,343607,5 Jan 2023 09:26:46.486,346809,5 Jan 2023 10:20:08.683,2,[2] gs-canberra,25,[25] north0,1.34108821843858,3750000,12007500000
2092,343646,5 Jan 2023 09:27:25.060,368886,5 Jan 2023 16:28:05.670,5,[5] ls-01-shackleton,2,[2] gs-canberra,1.33887485698719,12500000,315500000000
2093,343650,5 Jan 2023 09:27:29.737,368891,5 Jan 2023 16:28:10.244,2,[2] gs-canberra,5,[5] ls-01-shackleton,1.33887509383936,3750000,94653750000
2103,343765,5 Jan 2023 09:29:24.803,368964,5 Jan 2023 16:29:23.116,7,[7] ls-03,2,[2] gs-canberra,1.33813310893661,12500000,314987500000
2105,343770,5 Jan 2023 09:29:29.477,368968,5 Jan 2023 16:29:27.697,2,[2] gs-canberra,7,[7] ls-03,1.33813338269337,3750000,94492500000
2112,343847,5 Jan 2023 09:30:46.118,368949,5 Jan 2023 16:29:08.697,27,[27] south0,2,[2] gs-canberra,1.35122599294945,12500000,313775000000
2113,343851,5 Jan 2023 09:30:50.704,368954,5 Jan 2023 16:29:13.342,2,[2] gs-canberra,27,[27] south0,1.35123025782226,3750000,94136250000
2114,343917,5 Jan 2023 09:31:56.011,368663,5 Jan 2023 16:24:22.191,24,[24] circ,2,[2] gs-canberra,1.32887323272791,12500000,309325000000
2115,343921,5 Jan 2023 09:32:00.816,368667,5 Jan 2023 16:24:26.740,2,[2] gs-canberra,24,[24] circ,1.3288707571362,3750000,92797500000
2116,344269,5 Jan 2023 09:37:48.087,368425,5 Jan 2023 16:20:24.790,26,[26] north1,2,[2] gs-canberra,1.32775166626189,12500000,301950000000
2117,344273,5 Jan 2023 09:37:52.796,368424,5 Jan 2023 16:20:23.443,2,[2] gs-canberra,26,[26] north1,1.32775465666461,3750000,90566250000
2120,344497,5 Jan 2023 09:41:36.766,346487,5 Jan 2023 10:14:46.169,5,[5] ls-01-shackleton,25,[25] north0,0.0055132012846554,1875000,3731250000
2121,344497,5 Jan 2023 09:41:36.766,346487,5 Jan 2023 10:14:46.169,25,[25] north0,5,[5] ls-01-shackleton,0.0055132012846554,12500000,24875000000
2122,344685,5 Jan 2023 09:44:44.249,346631,5 Jan 2023 10:17:10.929,4,[4] ls-00-peary,27,[27] south0,0.005501376322797,1875000,3648750000
2123,344685,5 Jan 2023 09:44:44.249,346631,5 Jan 2023 10:17:10.929,27,[27] south0,4,[4] ls-00-peary,0.005501376322797,12500000,24325000000
2128,345356,5 Jan 2023 09:55:55.551,382022,5 Jan 2023 20:07:01.205,24,[24] circ,25,[25] north0,0.0375733842676733,12500000,458325000000
2129,345356,5 Jan 2023 09:55:55.551,382022,5 Jan 2023 20:07:01.205,25,[25] north0,24,[24] circ,0.0375733842676733,12500000,458325000000
2130,345781,5 Jan 2023 10:03:00.128,350929,5 Jan 2023 11:28:48.910,15,[15] ls-11,25,[25] north0,0.0096652443408476,1875000,9652500000
2131,345781,5 Jan 2023 10:03:00.128,350929,5 Jan 2023 11:28:48.910,25,[25] north0,15,[15] ls-11,0.0096652443408476,12500000,64350000000
2138,346876,5 Jan 2023 10:21:15.079,387494,5 Jan 2023 21:38:13.051,25,[25] north0,27,[27] south0,0.0429923770787277,12500000,507725000000
2139,346876,5 Jan 2023 10:21:15.079,387494,5 Jan 2023 21:38:13.051,27,[27] south0,25,[25] north0,0.0429923770787277,12500000,507725000000
2140,346902,5 Jan 2023 10:21:41.256,365868,5 Jan 2023 15:37:47.786,27,[27] south0,28,[28] south1,0.0320146622519425,12500000,237075000000
2141,346902,5 Jan 2023 10:21:41.256,365868,5 Jan 2023 15:37:47.786,28,[28] south1,27,[27] south0,0.0320146622519425,12500000,237075000000
2142,346999,5 Jan 2023 10:23:18.550,365771,5 Jan 2023 15:36:10.488,25,[25] north0,26,[26] north1,0.0329591258421137,12500000,234650000000
2143,346999,5 Jan 2023 10:23:18.550,365771,5 Jan 2023 15:36:10.488,26,[26] north1,25,[25] north0,0.0329591258421137,12500000,234650000000
2148,347695,5 Jan 2023 10:34:54.037,376672,5 Jan 2023 18:37:51.161,15,[15] ls-11,27,[27] south0,0.0240176728803865,1875000,54331875000
2149,347695,5 Jan 2023 10:34:54.037,376672,5 Jan 2023 18:37:51.161,27,[27] south0,15,[15] ls-11,0.0240176728803865,12500000,362212500000
2156,348487,5 Jan 2023 10:48:06.036,358750,5 Jan 2023 13:39:09.048,1,[1] gs-goldstone,25,[25] north0,1.34971136408749,3750000,38486250000
2157,348488,5 Jan 2023 10:48:07.407,358745,5 Jan 2023 13:39:04.311,25,[25] north0,1,[1] gs-goldstone,1.34970889750728,12500000,128212500000
2158,348561,5 Jan 2023 10:49:20.038,369166,5 Jan 2023 16:32:45.150,2,[2] gs-canberra,25,[25] north0,1.34385263248276,3750000,77268750000
2159,348562,5 Jan 2023 10:49:21.409,369161,5 Jan 2023 16:32:40.588,25,[25] north0,2,[2] gs-canberra,1.34385343465967,12500000,257487500000
2166,350433,5 Jan 2023 11:20:32.060,383601,5 Jan 2023 20:33:20.962,4,[4] ls-00-peary,25,[25] north0,0.0240342721638487,1875000,62190000000
2167,350433,5 Jan 2023 11:20:32.060,383601,5 Jan 2023 20:33:20.962,25,[25] north0,4,[4] ls-00-peary,0.0240342721638487,12500000,414600000000
2168,350447,5 Jan 2023 11:20:46.604,375688,5 Jan 2023 18:21:27.777,7,[7] ls-03,25,[25] north0,0.0277220962395812,1875000,47326875000
2169,350447,5 Jan 2023 11:20:46.604,375688,5 Jan 2023 18:21:27.777,25,[25] north0,7,[7] ls-03,0.0277220962395812,12500000,315512500000
2170,350743,5 Jan 2023 11:25:42.623,383904,5 Jan 2023 20:38:23.675,5,[5] ls-01-shackleton,27,[27] south0,0.0240689724421691,1875000,62176875000
